F1 0F 89 61 84 07 01 00 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8A D1 
F1 0F 89 61 84 07 02 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 23 B9 
F1 0F 89 61 84 07 03 00 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 0B 
F1 0F 89 61 84 07 04 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 01 E3 
F1 0F 89 61 84 07 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 44 71 
F1 0F 89 61 85 07 01 00 00 00 98 38 00 00 82 AC 00 00 85 2C 00 00 86 6C 00 00 8C 2C 00 00 90 2C 00 00 98 2C 00 00 C2 B8 00 00 C5 38 00 00 C6 78 00 00 CC 38 00 00 D0 38 00 00 D8 38 00 00 C2 AC 00 00 C5 2C 00 00 C6 6C 00 00 CC 2C 00 00 D0 2C 00 00 D8 2C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DD 6C 
F1 0F 89 61 85 07 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AB CD EF 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4B 06 
F1 0F 89 61 85 07 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 EB 15 
F1 0F 89 61 85 07 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F8 49 
F1 0F 89 61 85 07 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 E6 
F1 0F 89 61 85 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 B8 
